156;151646;1304;340;126;7301;52;858;0;0;3
157;151655;1341;339;128;7264;52;865;0;0;3
158;152121;1403;376;58;7179;11;965;0;0;3
159;151776;1353;341;152;7204;58;879;0;0;3
160;151796;1350;336;163;7194;57;881;0;9;3
161;151832;1333;334;154;7214;56;899;0;0;3
162;151934;1364;354;75;7265;16;889;15;24;3
163;152211;1419;378;91;7136;23;914;0;37;3
164;151514;1401;268;350;6989;168;587;220;0;5
165;151915;1273;185;186;7269;60;1009;0;0;5
166;152171;1156;188;156;7286;47;1141;0;0;5
167;152151;1103;171;156;7344;58;1162;0;0;5
168;151969;1264;0;165;7375;38;1153;0;0;5
169;151666;1286;0;183;7388;97;1017;0;0;5
170;151994;1327;0;176;7303;47;1132;0;0;5
171;152369;1344;0;158;7222;32;1224;0;0;5
172;151316;1302;0;304;7048;621;696;0;0;5
173;151321;1300;0;302;7070;621;693;0;0;5
174;152043;1338;0;140;7225;33;1250;0;0;5
175;152058;1285;161;217;7218;76;970;24;51;5
176;152119;1297;33;151;7339;13;1127;0;28;5
177;151905;1400;239;156;7237;0;957;0;0;6
178;151937;1379;241;119;7276;0;977;0;0;6
179;151829;1446;224;162;7238;0;926;0;0;6
180;151852;1409;219;166;7267;0;932;0;0;6
181;151299;1440;174;154;7455;0;759;0;0;6
182;151888;1499;78;174;7250;0;995;0;0;6
183;151916;1415;0;209;7274;0;1088;0;0;6
184;151969;1456;0;56;7348;0;1122;0;0;6
185;151115;1738;0;34;7541;0;665;0;0;6
186;151131;1369;320;181;7281;176;543;119;0;7
187;151838;1432;326;222;7125;146;579;163;0;7
188;152315;1344;334;123;7238;60;883;0;0;7
189;152247;1486;220;206;7026;76;976;0;0;7
190;152365;1579;183;131;7043;31;861;168;0;7
191;151613;1388;178;179;7310;0;867;76;0;7
192;151602;1485;0;238;7328;0;876;64;9;7
193;151623;1420;0;279;7346;4;904;40;9;7
194;151719;1475;0;200;7302;0;853;159;8;7
195;151683;1456;0;198;7329;0;852;157;7;7
196;151545;1414;0;268;7339;8;907;61;5;7
197;151556;1387;0;254;7323;14;941;81;1;7
198;151727;1470;0;234;7328;0;895;66;0;7
199;151531;1438;0;266;7310;4;908;64;0;7
200;151609;1501;0;251;7305;5;883;53;0;7
201;151508;1515;0;225;7350;0;834;63;0;7
202;151653;1195;0;119;7518;270;893;0;0;7
203;151514;1485;0;242;7372;0;839;56;0;7
204;151658;1480;0;199;7311;0;828;171;0;7
205;151617;1495;0;227;7330;0;871;67;0;7
206;151732;1495;0;180;7299;0;861;155;0;7
207;151645;1494;0;187;7311;0;867;138;0;7
208;151831;1439;0;182;7286;141;647;288;0;7
209;151640;1437;0;274;7285;0;945;54;0;7
210;151623;1414;0;288;7261;8;918;106;0;7
211;151685;1492;0;199;7306;0;840;159;0;7
212;152065;1436;0;202;7342;0;844;164;0;7
213;151651;1438;0;194;7361;0;848;157;0;7
214;151711;1423;0;208;7336;0;862;167;0;7
